"lang"
{
	"Language"		"schinese"
		"upgrade_kinetic_sash_desc"		"每隔一段時間，你的下一次 <span class=\"highlight\">衝刺跳躍</span> 不消耗額外耐力，並且獲得 <span class=\"highlight\">射擊速度</span> 和 <span class=\"highlight\">暫時額外基礎彈藥</span> 直到你下次裝填。 或持續 {s:AbilityDuration} 秒。"
		"modifier_kinetic_sash_triggered"	"動感衝刺"

		//Active Reload
		"upgrade_active_reload_desc"	"每隔一段時間，裝填時，在高亮顯示的部分按下 [{s:key_reload}]，會<span class=\"highlight\">立即完成裝填並獲得射速和子彈吸血</span>。"
		"upgrade_active_reload/buff"	"主動裝填"

		//Arcane Medallion
		"upgrade_arcane_medallion_desc"	"Whenever you deal <span class=\"highlight\">{s:MinimumDamage} Spirit damage</span> or more in a single hit against an enemy hero, gain <span class=\"highlight\">temporary Spirit Power</span>."
		"modifier_arcane_medallion_triggered"	"Arcane Medallion"

		//Soul Disruptor
		"upgrade_mod_disruptor_desc"	"Throw a grenade that explodes on contact and applies <span class=\"highlight\">silence</span> and <span class=\"highlight\">increasing amounts of damage</span> to each enemy."
		
		//Ability Speed	
		"upgrade_ability_speed_desc"		"Increases your movement speed while using any movement-based ability"
		
		//Rescue
		"upgrade_succor_desc"				"<span class=\"highlight\">Pulls</span> the targeted teammate out of battle and brings them next to you."
		
		//Slowing Hex
		"upgrade_containment_desc"			"選定一個敵方英雄目標，使用後對敵方英雄目標造成<span class=\"highlight\">魂力傷害</span> 並且 <span class=\"highlight\">減少移速</span> ,同時 <span class=\"highlight\">沉默敵方英雄的移動技能</span>.<br>不影響目標的耐力使用。"

		//Withering Whip
		"upgrade_withering_whip_desc"		"選定一個敵方英雄目標，使用後在持續時間內繳械敵方英雄目標，並降低目標的的<span class=\"highlight\">物理抗性</span>。"
		"modifier_withering_whip_debuff"		"繳械"
		"MagicAmp_label"						"抗性減少"
		"MagicAmp_postfix"					"%"
		"WitheringWhipDisarmDuration_label"	"繳械持續時間"
		"WitheringWhipDisarmDuration_postfix"	"s"
		"SpiritPower_label"					"魂力"
		"SpiritPower_prefix"					"+"

		//Ethereal Shift
		"upgrade_self_bubble_desc"			"使用後在持續時間內<span class=\"highlight\">無敵</span>，在此期間，你不能移動或執行任何操作。當效果結束 你會獲得<span class=\"highlight\">裝填彈匣</span>以及獲得 <span class=\"highlight\">額外魂力</span>。"
		"ShiftingVeilDuration_label"			"無敵持續"
		"ShiftingVeilDuration_postfix"		"s"
		"BonusSpiritDuration_label"			"魂力加成持續時間"
		"BonusSpiritDuration_postfix"			"s"
		"modifier_shifting_veil_buff"			"飄渺護罩"
		"shifting_veil_bonus_spirit"			"額外魂力"
		"modifier_citadel_bubble"				"飄渺護罩"

		//Stasis Bomb
		"upgrade_stasis_bomb_active1"		"Creates an <span class=\"highlight\">EMP aura</span> around you and become <span class=\"highlight\">invincible</span> for {s:AbilityDuration}s, during which it has {s:MoveSpeedMax}m/s move speed and cannot attack, use abilities, or use special moves. Can be self cast."
		"upgrade_stasis_bomb_active2"		"<span class=\"spacer\"></span><br>If the Stasis lasts the full duration, it will <span class=\"highlight\">stun and damage</span> nearby enemies."
		"upgrade_stasis_bomb_desc_passive"	"Your bullets charge up an <span class=\"highlight\">EMP</span> on enemy heroes, preventing them from using abilities."
		"upgrade_stasis_bomb/modifier_citadel_bubble"	"Stasis Bomb"

		//Quarantine
		"upgrade_quarantine_desc"			"Quarantine an enemy Hero, making them <span class=\"highlight\">invincible</span> but also <span class=\"highlight\">silencing and disarming</span> them."
		
		//Rescue Beam
		"upgrade_rescue_beam_desc"		"選定一個友方英雄目標，使用後<span class=\"highlight\">以目標友方英雄或自身的最大生命值的百分比治療，</span>治療時，你可以將 <span class=\"highlight\">目標拉向自身</span>。可對自身施放<br><span class=\"highlight\">{s:SelfModifier}%</span>效果 並且無需持續施法"
		"SelfModifier_label"			"自我施放效果"
		"SelfModifier_postfix"			"%"
		"upgrade_rescue_beam_pull"		"牽引目標"
		"modifier_succor_move"			"救援光束"
		
		//[Deprecated] Duration Extender
		"upgrade_duration_extender_desc"	"Increases <span class=\"highlight\">Duration</span> of your abilities and items by <span class=\"highlight\">{s:NonImbuedBonusDuration}%</span>."

		//Slowing Spirit
		"upgrade_slowing_tech_desc"		"你的魂力傷害使目標的<span class=\"highlight\">移動速度減慢</span>。"
		"modifier_slowing_tech_slow"					"秘法減速"
		"upgrade_slowing_tech/modifier_slowing_tech_proc/modifier_slow_base"						"移速減少"

		//Energy
		"upgrade_tech_3_desc"				"Large increase in <span class=\"highlight\">Energy</span>."
		
		//Refresher
		"upgrade_ability_refresher_desc"	"使用後<span class=\"highlight\">重設你所有能力的冷卻時間</span>以及<span class=\"highlight\">恢復你所有的充能</span>。"
		"upgrade_ability_refresher_innate_desc" "生命<br>魂力"

		//Spirit Barrier Pulse
		"upgrade_aoe_tech_shield_desc"		"Temporarily gain <span class=\"highlight\">spirit barrier</span> for you and all nearby allied units."
		"upgrade_aoe_tech_shield/modifier_duration" "Spirit Barrier Pulse"
		
		//Cold Front
		"upgrade_cold_front_desc"			"使用後從你的位置開始施放出一圈冰凍立場對附近的敵方目標造成 <span class=\"highlight\">魂力傷害</span> 並且 <span class=\"highlight\">減緩移動速度</span> 。"
		
		//Knockdown
		"upgrade_target_stun_desc"			"選定一個敵方英雄目標，使用後在<span class=\"highlight\">{s:StunDelay} 秒延遲</span>後<span class=\"highlight\">擊倒</span> 並且 <span class=\"highlight\">眩暈</span> ，中斷並暫時阻止他們採取任何行動。"
		
		//Vacuum Web
		"upgrade_aoe_root_active"		"Throw a <span class=\"highlight\">vacuum</span> grenade, pulling all enemies into a small area where they remain <span class=\"highlight\">tethered</span>."
								
		//Quantum Chimaera
		"upgrade_tech_cleave_desc"			"Your Tech attacks strike additional nearby enemies for <span class=\"highlight\">75% of the total damage</span>."

		//Spirit Armor Reduction Aura
		"upgrade_tech_armor_reduction_aura_desc"	"Increases <span class=\"highlight\">Spirit Damage</span> taken by nearby enemies."
		"modifier_tech_armor_reduction"																					"Spirit Armor Reduced"
		"modifier_tech_armor_reduction_aura"					"Spirit Armor Reduction Aura"
	
		//Camouflage Suit
		"upgrade_camouflage_desc"					"Go <span class=\"highlight\">invisible</span> and maintain invisibility by <span class=\"highlight\">not moving or attacking</span>.  Taking damage will not reveal the Hero.  Bonus Regen while Invisible."

		//Curse
		"upgrade_glitch_desc"					"選定一個敵方英雄目標，使用後在持續時間內詛咒目標--被詛咒的敵人會被<span class=\"highlight\">打斷、沉默、繳械</span>，以及<span class=\"highlight\">阻止使用模組</span>。"
		"upgrade_glitch/modifier_glitch_debuff"	"被詛咒!"

		//Bullet Resist Shredder
		"upgrade_bullet_resist_shredder_desc"	"當對目標造成魂力傷害時，該目標在持續時間內也會受到 <span class=\"highlight\">物理抗性</span> 減少。"
		"upgrade_bullet_resist_shredder/modifier_bullet_armor_shredder_proc/modifier_bullet_armor_shredder" "減少物理抗性"

		//Weapon Eater
		"upgrade_weapon_eater_desc"				"Reduces Courage by <span class=\"highlight_weapon\">{s:BaseBonusCounter}</span>. <br>Gain <span class=\"highlight_weapon\">{s:WeaponPowerPerKill} Courage</span> (Up to <span class=\"highlight_weapon\">{s:MaxWeaponPower}</span>) for <span class=\"highlight\">killing an enemy Hero</span> but lose <span class=\"highlight_weapon\">{s:WeaponPowerPerDeath} gained Courage</span> on <span class=\"highlight\">Death</span>. Bonus applied if damage was done within {s:KillWindow}s of enemy killed. "
		"upgrade_weapon_eater/modifier_weapon_eater_display"			"Weapon Eater"

		//Reloader + Huge Clip
		"upgrade_weapon_instant_reload_desc"	"Press the [Reload] key while reloading to instantly finish your reload"

		//Echo Shard
		"upgrade_ability_power_shard_active"	"使用後<span class=\"highlight\">重設你最近使用的非終極技能的冷卻時間</span>"

		//Imbued Ability"
		"upgrade_imbued_ability_passive1"		"Upon purchasing this mod, select an ability to imbue with <span class=\"highlight\">{s:ImbuedBonusDuration}% bonus duration</span> and <span class=\"highlight\">{s:ImbuedBonusDamage}% bonus damage</span>."
		"upgrade_imbued_ability_passive2"		"Your spirit damage <span class=\"highlight\">slows</span> your target's movement."
		
		//Duration Extender
		"upgrade_arcane_extension_desc"	"增加技能和模組的的 <span class=\"highlight\">持續時間</span>。"

		//Superior Duration
		"upgrade_imbued_duration_extender_desc"	"增加技能和模組的的 <span class=\"highlight\">持續時間</span>。"

		//Diviner's Kevlar
		"upgrade_diviners_kevlar_desc"			"當施放 <span class=\"highlight\">終極技能時</span>獲得暫時的 <span class=\"highlight\">護盾</span>以及 <span class=\"highlight\">額外魂力</span>。"
		"BonusChannelTechPower_label"			"施法後魂力"
		"BonusChannelTechPower_prefix"			"+"
		"BonusChannelTimePercentage_label"		"持續時間"
		"BonusChannelTimePercentage_prefix"		"+"
		"BonusChannelTimePercentage_postfix"	"%"
		"ChannelBulletShield_label"				"施法後子彈護盾"

		//Infuser
		"upgrade_infuser_desc"			"使用後在持續時間內獲得<span class=\"highlight\">額外魂力和魂力吸血</span>。"

		//Spirit Strike
		"upgrade_acolytes_glove_desc"			"當你對英雄進行 <span class=\"highlight\">輕或重近戰攻擊時</span>，造成<span class=\"highlight\">額外魂力傷害並且施加減少魂力抗性</span>。"
		"SpiritDamage_label"						"魂力傷害"
		"modifier_acolytes_glove_triggered"		"魂力猛擊"

		//Melee Charge
		"upgrade_melee_charge_desc"				"增加你的近戰重擊衝鋒距離。對敵人進行<span class=\"highlight\">近戰重擊後</span>，武器會立即<span class=\"highlight\">重新裝填</span>。"

		//Charmed Wraps
		"upgrade_charmed_wraps_desc"			"Your abilities get their <span class=\"highlight\">cooldowns reduced</span> when you perform a <span class=\"highlight\">heavy melee</span> attack against a hero (or <span class=\"highlight\">two light melee</span> attacks within {s:LightMeleeTimeWindow}s)."

		//Clarity
		"upgrade_magic_clarity_desc"			"On ability or item use, gain a <span class=\"highlight\">move speed</span> bonus for {s:AbilityDuration}s.  Your next ability cast will remove the move speed bonus and apply a <span class=\"highlight\">Spirit</span> bonus to that ability."
		"ClarityBonusSpirit_prefix"				"{s:sign}"
		"ClarityBonusSpirit_label"				"Next Ability Bonus Spirit Power"

		//Surge of Power
		"upgrade_magic_storm_desc"				"選定一個技能，增加該技能<span class=\"highlight\">額外魂力</span>並且當技能施放時獲得 <span class=\"highlight\">額外移動速度</span> 。"
		"modifier_upgrade_magic_storm"			"澎湃動力"

		//Suppressor
		"upgrade_suppressor_desc"					"當你對目標敵人造成<span class=\"highlight\">魂力傷害</span>時，也會受到<span class=\"highlight\">射擊速度減緩</span>。"
		"suppressor_debuff"						"射速減緩"

		//Quicksilver Reload
		"upgrade_quick_silver_desc"				"標記一個技能，該技能擊中敵人第一次時獲得 <span class=\"highlight\">額外傷害</span>並且 當技能使用的時候你的彈匣立即<span class=\"highlight\">重新裝填</span> ，並為該彈匣帶來<span class=\"highlight\">射擊速度</span>獎勵。"
		"modifier_quick_silver_buff"				"額外射速"

		// Magic carpet
		"upgrade_magic_carpet_desc"				"召喚一張魔毯帶你飛行。飛行時獲得子彈與魂力護盾。召喚魔毯時無法使用其他能力。飛行過程中進行任何動作都會解除魔毯效果。"
		"modifier_magiccarpet"					"魔毯"
		"modifier_summon_magiccarpet"			"召喚魔毯"
		"MagicCarpetMoveSpeed_prefix"			"+"
		"MagicCarpetMoveSpeed_label"			"額外飛行速度"
		"MagicCarpetMoveSpeed_postfix"			"m/s"

		//-----------------------------------------------------------------------------
		// Upgrades: Armor
		//-----------------------------------------------------------------------------
		
		//Toughness
		"upgrade_toughness_3_desc"					    "Increases <span class=\"highlight\">Health</span> and <span class=\"highlight\">health regen</span>."

		//Bullet Lifesteal
		"upgrade_vampire_desc"							"你對敵人造成一定百分比的傷害 <span class=\"highlight\">子彈傷害會治療你</span>。對非英雄效果減半。"
		
		//Health Regen
		"upgrade_health_regen_1_desc"					"Increases <span class=\"highlight\">health regen</span>."

		//Healing Rite
		"upgrade_health_stimpak_desc"					"選定一個友方英雄目標，使用後在持續時間內使目標<span class=\"highlight\">獲得治療和額外疾跑速度</span>如果該目標受到敵方英雄或建築的傷害，再生會被驅散。可對自身施放。"
		"upgrade_health_stimpak/modifier_stimpak_regen"			"療癒儀式"

		//Divine Barrier
		"upgrade_savior_desc"				"選定一個友方英雄目標，使用後為目標提供<span class=\"highlight\">子彈護盾、魂力護盾和移動速度</span>。可對自身施放。"
		"SaviorBulletShieldHealth_label"		"子彈護盾" 
		"SaviorMagicShieldHealth_label"		"魂力護盾"
		"BuffDuration_label"					"持續時間"
		"BuffDuration_postfix"				"s"

		//Restorative Locket
		"upgrade_restorative_locket_passive_desc"		"當敵人在距離你 {s:Radius}m 範圍內使用技能時，儲存一個恢復層數。"
		"upgrade_restorative_locket_active_desc"		"使用後消耗所有層數來<span class=\"highlight\">治療選定的友軍英雄</span>。可以對自身施放。"
		"modifier_restorative_locket_stacks"				"修復項鍊"
		"HealPerStack_label"								"每層數治療"

		//Bullet Deflector
		"upgrade_health_bullet_deflector_desc"			"Prevents <span class=\"highlight\">{s:BulletDamageReductionPct}%</span> of incoming bullet damage, with a maximum of <span class=\"highlight\">{s:BulletDamageReductionPerSecond}</span> damage deflected per second."

		//Regenerative Armor
		"upgrade_health_regenerative_armor_desc"		"Automatically <span class=\"highlight\">restores health</span> lost from <span class=\"highlight\">bullet damage</span>, regenerating up to <span class=\"highlight\">{s:BulletDamageRecoveredPerSecond} health</span> per second."

		//Bullet Armor
		"upgrade_bullet_armor_desc"					"減少受到的 <span class=\"highlight\">子彈傷害</span> 。"

		//Improved Bullet Armor
		"upgrade_improved_bullet_armor_desc"			"減少受到的 <span class=\"highlight\">子彈傷害</span> 。"

		//Improved Bullet Armor
		"upgrade_bullet_armor_2_desc"					"減少受到的 <span class=\"highlight\">子彈傷害</span> 。"

		//Double-Jump
		"upgrade_double_jump_desc"					"Allows you to perform an additional <span class=\"highlight\">jump</span> in mid-air."
		
		//Overdrive
		"upgrade_weapon_power_and_health_drain_desc"	"Increase your <span class=\"highlight\">Courage</span> while draining your own <span class=\"highlight\">health</span>."	
		
		//Healing Aura
		"upgrade_health_regen_aura_desc"			"Automatically provides a burst of healing to yourself and nearby friendlies every <span class=\"highlight\">{s:HealInterval} seconds</span>.  <br>Effect does not stack."
		"TempMaxHealth_label"							"Overheal Health"

		//Cheat Death
		"upgrade_cheat_death_pulse_passive"		"Releases a periodic pulse, damaging nearby enemies."
		"upgrade_cheat_death_unkillable_passive"	"When the owner would take otherwise lethal damage, they instead become <span class=\"highlight\">temporarily death immune</span>. While death immune, the rate of the damage pulse is greatly increased."

		//Healing Booster
		"upgrade_healing_booster_desc"				"提高你<span class=\"highlight\">{s:HealAmpRegenPercent}%</span>的<span class=\"highlight_armor\">治療效果</span> ."

		//Extra Health
		"upgrade_health_desc"							"Increase <span class=\"highlight\">health</span>."
		
		//Melee Knockdown
		"upgrade_proc_melee_stun_desc"					"The 3rd hit of your <span class=\"highlight\">melee combo</span> will <span class=\"highlight\">stun</span> enemies."

		//Debuff Reducer
		"upgrade_debuff_reducer_desc"			"減少<span class=\"highlight\">對你施加的所有負面效果的持續時間</span>。"

		//Debuff Remover
		"upgrade_reduce_debuff_duration_desc"			"減少你受到的所有減益狀態的 <span class=\"highlight\">持續時間</span> 。"
		"upgrade_reduce_debuff_duration_active_desc"	"使用後清除當前施加在你身上的<span class=\"highlight\">所有減益狀態</span>。如果有任何減益被清除，則獲得移動速度加成。<span class=\"highlight\"> 眩暈或睡眠時無法使用。 </span>"

		//High Impact Armor
		"upgrade_high_impact_armor_desc"				"Provides protection against high-damage bullets. Any <span class=\"highlight\">bullet damage</span> portion above the threshold is reduced by {s:DamageReduction}%."
		"damage_reduction_label"						"Damage Reduction"
		"damage_reduction_postfix"						"%"

		//Decay
		"upgrade_rupture_desc"				"選定一個敵方英雄目標，使用後在持續時間內對敵方英雄目標造成<span class=\"highlight\">治療效果減少</span> 並且<span class=\"highlight\">根據敵人當前生命值造成持續流血傷害</span> <br>腐朽的傷害是非致命的."
		"upgrade_rupture/modifier_rupture"	"腐朽"
		"HealAmpReceivePenaltyPercent_label"		"減少治療"
		"HealAmpReceivePenaltyPercent_postfix"			"%"
		"modifier_citadel_rupture"				"割裂 - 別動"

		//Discord
		"upgrade_discord_desc"						"Apply an aura around enemy or friendly target that <span class=\"highlight\">damages enemies in the radius and suppresses their healing by {s:HealAmpReceivePenaltyPercent}%</span>. If cast on a friendly, it also heals them."
		"MaxHealthPercentAsDPS_label"				"Max Health per second"
		"MaxHealthPercentAsDPS_postfix"				"%"
		"MaxHealthPercentAsHealPerSecond_label"		"Max Health per second"
		"MaxHealthPercentAsHealPerSecond_postfix"	"%"
		
		//Tech Absorber
		"upgrade_spell_absorb_desc"					"<span class=\"highlight\">Blocks</span> a targeted ability."
		
		//Spirit Armor
		"upgrade_tech_armor_desc"						"減少受到的 <span class=\"highlight\">魂力傷害</span> 。"

		//Spirit Armor+
		"upgrade_tech_armor_2_desc"					"減少受到的 <span class=\"highlight\">魂力傷害</span> 。"
		
		//Bullet Deflector Shield
		"upgrade_deflector_shield_desc"				"Adds <span class=\"highlight\">bullet armor</span>, and provides a shield that absorbs bullet damage. Shield regens out of combat (10s no damage)."
		
		//Fortitude
		"upgrade_chonky_desc"							"在<span class=\"highlight\">{s:RestoreDelay}秒後</span>未受到傷害，獲得<span class=\"highlight\">最大生命值 {s:HealLifePercentOutOfCombat}% 的恢復</span>."
		"upgrade_chonky_high_health_passive_desc"		"當你生命值<span class=\"highlight\">高於 {s:HealthThreshold}% </span>, 你會獲得額外的 <span class=\"highlight\">子彈傷害</span> 和 <span class=\"highlight\">移動速度</span> 。"
		"upgrade_out_of_combat_health_regen/modifier_citadel_armor_out_of_combat_health_regen"		"代謝奈米"

		//Leech
		"upgrade_damage_recycler_desc"				"增加<span class=\"highlight\">減少治療效果抗性</span>。"
		
		//Rebirth
		"upgrade_personal_rejuvenator_desc"		"Respawns the hero at the spot they died."
		"RespawnDelay_label"							"Respawn Delay"
		"RespawnDelay_postfix"						"s"

		//Phantom Strike
		"upgrade_phantom_strike_desc"			"選定一個敵方英雄目標，使用後<span class=\"highlight\">傳送</span>敵人目標跟前，造成 <span class=\"highlight\">魂力傷害</span>並且施加<span class=\"highlight\">減少移速和繳械</span>。"
		"BarrierDuration_label"					"護盾持續"
		"BarrierDuration_postfix"				"s"
		"PhantomStrikeDebuffDuration_label"		"繳械和減速持續"
		"PhantomStrikeDebuffDuration_postfix"		"s"
		"modifier_phantom_strike_bulletshield"		"子彈護盾"

		//Soul Rebirth
		"upgrade_rebirth_passive"				"如果持有者死亡，在 {s:RespawnDelay}s 延遲後，將<span class=\"highlight\">以部分生命值狀態在死亡地點重生</span>。"
		
		//Shield Rush
		"upgrade_active_bullet_shield_desc"				 "Give temporary <span class=\"highlight\">bullet shield</span> for you and nearby allied Heros and their minions."
		"upgrade_active_bullet_shield/modifier_duration" "Bullet Barrier"

		//Weapon Jammer
		"upgrade_bullet_damage_reduction_aura_desc"		"Reduces the <span class=\"highlight\">Fire Rate</span> of all nearby enemies."
		"modifier_fire_rate_reduction_aura"							"Weapon Jammer"
		"upgrade_bullet_damage_reduction_aura/modifier_base_aura/aura_target_modifier"				"Slowed Attack Speed"
		"upgrade_fire_rate_reduction_aura/modifier_base_aura/aura_target_modifier"	"Fire Rate Reduction Aura"
		
		//Return Fire
		"upgrade_return_fire_desc"					"向任何使用技能或射擊子彈對你造成傷害的攻擊者<span class=\"highlight\">發射子彈</span> ."
		"modifier_armor_return_fire"				"歸還火力"
		"ActiveFireRate_label"						"射擊速度"
		"ActiveFireRate_postfix"						"%"
		"modifier_citadel_basicdamagereflect" 	"歸還火力"

		//Metal Skin
		"upgrade_metal_skin_desc"						"使用後在持續時間內<span class=\"highlight\">對近戰傷害和子彈傷害免疫</span>"
		"AbilityApplyDelay_label"						"持續時間"
		"AbilityApplyDelay_postfix"						"s"
		"modifier_citadel_metal_skin"								"金屬皮膚"

		//Regenerative Armor
		"upgrade_regenerative_armor_desc"	"Gain a short burst of health regeneration when taking bullet damage from heroes"

		//Combat Barrier
		"upgrade_regenerating_bullet_shield_desc"	"當你有<span class=\"highlight\">子彈護盾</span>時，會獲得額外<span class=\"highlight\">子彈傷害</span>."
		"BonusBaseWeaponDamageWithShield_label"		"有子彈護盾時子彈傷害"
		"BonusBaseWeaponDamageWithShield_postfix"	"%"
		"BonusBaseWeaponDamageWithShield_prefix"	"+"

		//Enchanter's Barrier
		"upgrade_magic_shield_desc"		"當你有<span class=\"highlight\">魂力護盾</span>時，會獲得額外<span class=\"highlight\">魂力傷害</span>."
		"BonusSpiritWithMagicShield_label"		"有魂力護盾時魂力傷害"
		"BonusSpiritWithMagicShield_prefix"		"+"

		//Aerial Assault
		"upgrade_aerial_assault_active"		"<span class=\"highlight\">Launch straight up</span> high into the air. While in the air you will pause your aerial movement for {s:AssaultDuration}s</span>.  During this time you gain <span class=\"highlight\">+{s:AssaultLifestealPercent}% bullet lifesteal</span>, <span class=\"highlight\">unlimited clip</span>, <span class=\"highlight\">+{s:AssaultFireRate}% fire rate</span>, and bullets that <span class=\"highlight\">explode</span> in a {s:ExplodeRadius}m radius."
		"upgrade_aerial_assault/modifier_aerial_assault_watcher/modifier_aerial_assault"		"Aerial Assault"
		"modifier_aerial_assault"					"Aerial Assault"
		
		//Combo Breaker
		"upgrade_combo_breaker_desc"		"<span class=\"highlight\">Remove all debuffs</span> and heal yourself. <br><span class=\"highlight\">Can be used while stunned.</span>"
		"upgrade_combo_breaker/modifier_combo_breaker"	"Combo Breaker"

		//Unstoppable - Deprecated
		"upgrade_slow_immunity_desc"					"Purges any roots and chains on use and makes you immune to slows for the duration"
		"modifier_slow_immunity"						"勢不可擋"

		//Unstoppable
		"upgrade_unstoppable_desc"				"使用後在持續時間內<span class=\"highlight\">免疫負面狀態效果</span>，免疫眩暈、沉默、睡眠、束縛、繳械和連結效果。"
		"modifier_unstoppable"							"勢不可擋"

		//Colossus
		"upgrade_colossus_desc"			"使用後在持續時間內獲得<span class=\"highlight\">子彈和魂力抗性</span>，並<span class=\"highlight\">對附近的敵方目標減少移速</span>。你的模型大小增加10%。"

		//Ablative Coat
		"upgrade_ablative_coat_desc"			"Provides <span class=\"highlight\">Bullet Resist</span> but you lose some each time you take Weapon Damage. Loss can only happen once every {s:StackLossFrequency}s. Bullet Resist is restored when out of combat."
		"upgrade_ablative_coat_innate"			"Increases your <span class=\"highlight\">forward movement speed</span> over time. If Ablative Coat is reduced to 0 Bullet Resist, taking damage will reset the effect for <span class=\"highlight\">1.5s</span>"

		//-----------------------------------------------------------------------------
		// Upgrades: Utility
		//----------------------------------------------------------------------------- 
		
		//Sprint Boots
		"upgrade_sprint_booster_desc"				"在一段時間不受到攻擊或攻擊時增加你的<span class=\"highlight\">前進速度</span>。 受到攻擊會有 <span class=\"highlight\">1.5s</span> 冷卻 。"

		//Superior Stamina
		"upgrade_superior_stamina_passive"			"將著陸前可進行的<span class=\"highlight\">空中衝刺和空中跳躍</span>次數從<span class=\"highlight\"> 1 次增加到 2 次</span>。"

		//Enduring Speed
		"upgrade_cardio_calibrator_desc"			"降低敵人移動減少移速的效果。"

		//Health Nova
		"upgrade_health_nova_desc"					"使用後<span class=\"highlight\">治療</span> 自身和附近的友軍。在持續時間內治療每個友軍最大生命值的 {s:HeroTargetBonus}% "
		"modifier_health_nova"					"療癒新星"

		//Fast Reload
		"upgrade_reload_speed_desc"					"Increased <span class=\"highlight\">reload speed</span>."
		
		//Cloaking Device
		"upgrade_cloaking_device_desc"				"Become <span class=\"highlight\">invisible</span>. Nearby enemies will temporaily reveal the hero.  Attacking or taking damage will remove the invisibility for {s:AbilityCooldown}s."
		"upgrade_cloaking_device/modifier_citadel_passive_cloak"									"Cloaking Device"
		"upgrade_cloaking_device/modifier_citadel_passive_cloak/modifier_invis"						"Stealthed"
		"upgrade_cloaking_device_active/modifier_invis"												"Stealthed"

		//Shadow Weave
		"upgrade_cloaking_device_active_desc"		"使用後在持續時間內使自身 <span class=\"highlight\">隱形</span>。每當你在隱身狀態下受到傷害時，你就會短暫地暴露。"
		"upgrade_cloaking_device_active_ambush_desc"	"<br>攻擊或使用任意技能將結束你的隱身並給自身施加<span class=\"highlight\">影襲</span>增益，暫時為你提供額外的<span class=\"highlight\">射速</span>和<span class=\"highlight\">魂力</span>加成。"
		"modifier_cloaking_device_active_stealth"		"影織 - 隱身"
		"modifier_cloaking_device_active_ambush"		"影織 - 影襲"
		"AmbushBonusTechPower_prefix"					"+"
		"AmbushBonusTechPower_label"					"影襲 魂力"
		"AmbushBonusFireRate_prefix"					"+"
		"AmbushBonusFireRate_label"					"影襲 射速"
		"AmbushBonusFireRate_postfix"					"%"
		"AmbushDuration_label"						"影襲 持續時間"
		"AmbushDuration_postfix"						"s"
		"StealthDuration_label"						"隱身 持續時間"
		"StealthDuration_postfix"						"s"
		"SpottedRadius_label"						"破隱距離"
		"SpottedRadius_postfix"						"m"
		"modifier_aoe_smoke_bomb"					"煙霧"
		"upgrade_aoe_smoke_bomb/modifier_invis"														"隱身中"

		//Zip Line Mastery
		"upgrade_zipine_mastery_desc"				"Zip line speed <span class=\"highlight\">accelerates</span> and allows you to use <span class=\"highlight\">neutral</span> zip lines and capture them while zip lining.  Provides a movement speed bonus when jumping off a zip line whose duration increases the longer you are on the zip line."
		
		//Majestic Leap - Disabled
		"upgrade_rocket_boots_desc"					"<span class=\"highlight\">Launch yourself</span> high into the air. Cannot be used for {s:InteruptCooldown}s if damaged by enemy Hero."
		
		//Majestic Leap
		"upgrade_rocket_booster_desc"				"使用後<span class=\"highlight\">將自身發射到高空</span> . 在空中時, 可以再次使用裝備以更快的速度下降.<br>如果被敵方英雄傷害，則無法在 {s:InteruptCooldown}秒 內使用。"
		"upgrade_rocket_booster_drop_down"			"快速下降"
		
		//Smoke
		"upgrade_aoe_smoke_bomb_desc"				"Give you and teammates <span class=\"highlight\">invisibility</span> and a <span class=\"highlight\">movement speed</span> bonus.  Attacking or taking damage will remove the invisibility.<br>Cast delay: {s:AbilityCastDelay}s."
		
		//EMP Grenade
		"upgrade_aoe_silence_desc"					"Throw a grenade that <span class=\"highlight\">silences</span> enemies and lowers their <span class=\"highlight\">spirit resistance</span>."
		"modifier_aoe_silence"										"Silenced - Abilities Disabled"
		
		//Tech Defender
		"upgrade_debuff_absorb_desc"				"Shield against <span class=\"highlight\">all spirit damage and debuffs</span>."

		//Tech Defender
		"upgrade_tech_defender_active"		"Protect against <span class=\"highlight\">all spirit damage and debuffs</span>."
		"upgrade_tech_defender/modifier_debuff_immunity"			"Immune to Debuffs"

		//Drain Will
		"upgrade_disarm_desc"			"Fires a projectile which reduces the <span class=\"highlight\">Fire Rate</span> of the target and <span class=\"highlight\">steals Spirit</span>."
		"SpiritSteal_label"				"Spirit Power Steal"
		"SpiritStealDuration_label"		"Spirit Power Steal Duration"
		"SpiritStealDuration_postfix"	"s"
		"modifier_citadel_active_disarm_spirit_steal"	"Drain Will"

		//Reactive Barrier
		"upgrade_vex_barrier_desc"		"當你被<span class=\"highlight\">眩暈、連結、束縛或睡眠</span>時自動獲得一個臨時的<span class=\"highlight\">護盾</span>"
		"upgrade_vex_barrier_shield"	"反應式屏障"
		"VexBarrierBulletMaxHealth_label"	"子彈護盾生命值"
		"VexBarrierTechMaxHealth_label"		"魂力護盾生命值"
		"VexBarrierShieldDuration_label"    "持續時間"
		"VexBarrierShieldDuration_postfix"	"s"



		//MISC
		"upgrade_explosive_bullets/modifier_explosive_bullets/modifier_citadel_base_buildup"	"Explosive Rounds"
